dbarec=(1.774472e-001,9.957740e-001,5.601708e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(6.699462e-003,2.017555e-001,1.493280e+001)	
mjscore=(-1.300481e+000,7.998804e-001,2.074684e+001)
Rank of Machine 2 for Task 38=5.261531e+000
dbarec=(1.763823e-001,9.923692e-001,5.598558e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(-3.493949e-001,7.364898e-001,2.768647e+000)	
mjscore=(-1.652335e+000,1.324449e+000,8.555944e+000)
Rank of Machine 3 for Task 38=2.388127e+000
dbarec=(1.771241e-001,9.973643e-001,5.586214e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(-4.295876e-001,-3.550843e-002,1.643097e+000)	
mjscore=(-1.738732e+000,5.522236e-001,7.412813e+000)
Rank of Machine 4 for Task 38=1.694632e+000
dbarec=(1.774935e-001,9.995805e-001,5.622081e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(1.848880e-002,4.298395e-001,1.546288e+001)	
mjscore=(-1.291062e+000,1.016613e+000,2.126610e+001)
Rank of Machine 5 for Task 38=5.502066e+000
dbarec=(1.775218e-001,9.998459e-001,5.596385e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(1.383567e-002,5.053379e-001,1.488862e+001)	
mjscore=(-1.295336e+000,1.095053e+000,2.068738e+001)
Rank of Machine 6 for Task 38=5.395538e+000
dbarec=(1.774769e-001,9.995297e-001,5.629008e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(-2.307003e+000,4.282780e-001,-2.144459e-002)	
mjscore=(-3.614275e+000,1.017009e+000,5.822292e+000)
Rank of Machine 7 for Task 38=1.060509e+000
task 38 Assigned to=5
-------------------------------
dbarec=(1.432285e-001,7.624286e-001,3.270069e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.436630e+000,2.366663e+000,5.408289e+000)
Rank of Machine 0 for Task 39=2.894561e+000
dbarec=(1.663055e-001,9.457240e-001,4.784801e+000)	
dbarcc=(5.555556e-001,1.000000e+000,1.800000e+000)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(-2.606712e+000,3.022714e-001,6.588748e+000)	
mjscore=(-9.669219e-001,3.173378e+000,1.412651e+001)
Rank of Machine 1 for Task 39=4.876586e+000
dbarec=(7.667634e-002,6.108946e-001,1.746799e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(6.699462e-003,2.017555e-001,1.493280e+001)	
mjscore=(1.369118e+000,2.415001e+000,1.883268e+001)
Rank of Machine 2 for Task 39=6.257949e+000
dbarec=(1.640793e-001,9.483176e-001,5.132513e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(-3.493949e-001,7.364898e-001,2.768647e+000)	
mjscore=(9.205473e-001,2.947064e+000,9.430640e+000)
Rank of Machine 3 for Task 39=4.061329e+000
dbarec=(1.687204e-001,9.737831e-001,4.877211e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(-4.295876e-001,-3.550843e-002,1.643097e+000)	
mjscore=(6.528644e-001,1.861976e+000,7.444551e+000)
Rank of Machine 4 for Task 39=2.955342e+000
dbarec=(1.656490e-001,9.376239e-001,2.177882e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(1.844092e-002,4.288773e-001,1.541212e+001)	
mjscore=(4.970455e-001,1.953694e+000,1.832670e+001)
Rank of Machine 5 for Task 39=5.682783e+000
dbarec=(1.573026e-001,7.848871e-001,1.076989e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(1.383567e-002,5.053379e-001,1.488862e+001)	
mjscore=(-1.155549e-001,1.546761e+000,1.653836e+001)
Rank of Machine 6 for Task 39=4.879080e+000
dbarec=(7.492557e-002,6.390853e-001,9.276589e-001)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(-2.307003e+000,4.282780e-001,-2.144459e-002)	
mjscore=(-3.116827e+000,9.898979e-001,1.306128e+000)
Rank of Machine 7 for Task 39=4.227421e-002
task 39 Assigned to=2
-------------------------------
dbarec=(1.721035e-001,9.546464e-001,5.303195e+000)	
dbarcc=(-9.259259e-001,-4.222222e-001,-2.063492e-001)	
dbrel=(8.188362e-001,8.399268e-001,8.567069e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(6.501382e-002,1.372351e+000,5.953553e+000)
Rank of Machine 0 for Task 40=2.190817e+000
dbarec=(1.771152e-001,9.948912e-001,5.599039e+000)	
dbarcc=(-1.481481e-001,-8.888889e-002,-6.349206e-002)	
dbrel=(8.143097e-001,8.290103e-001,8.701653e-001)	
dbarld=(-2.606712e+000,3.022714e-001,6.588748e+000)	
mjscore=(-1.763435e+000,2.037284e+000,1.299446e+001)
Rank of Machine 1 for Task 40=3.826398e+000
dbarec=(1.646498e-001,9.461156e-001,5.233965e+000)	
dbarcc=(7.936508e-002,2.444444e-001,6.296296e-001)	
dbrel=(8.120418e-001,8.382390e-001,8.702716e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.056057e+000,2.028799e+000,6.733866e+000)
Rank of Machine 2 for Task 40=2.961880e+000
dbarec=(1.766760e-001,9.958582e-001,5.602643e+000)	
dbarcc=(2.222222e-001,5.777778e-001,1.407407e+000)	
dbrel=(8.167484e-001,8.321824e-001,8.487257e-001)	
dbarld=(6.058145e-002,8.441461e-001,2.007437e+000)	
mjscore=(1.276228e+000,3.249964e+000,9.866214e+000)
Rank of Machine 3 for Task 40=4.410593e+000
dbarec=(1.746494e-001,9.851389e-001,5.456750e+000)	
dbarcc=(3.333333e-001,7.777778e-001,1.814815e+000)	
dbrel=(8.105864e-001,8.275038e-001,8.439445e-001)	
dbarld=(5.844222e-002,3.875453e-001,1.696546e+000)	
mjscore=(1.377011e+000,2.977966e+000,9.812055e+000)
Rank of Machine 4 for Task 40=4.286250e+000
dbarec=(1.764306e-001,9.959662e-001,5.594951e+000)	
dbarcc=(3.492063e-001,7.555556e-001,1.703704e+000)	
dbrel=(8.098981e-001,8.246594e-001,8.417897e-001)	
dbarld=(8.612963e-002,6.622077e-001,5.499726e+000)	
mjscore=(1.421665e+000,3.238389e+000,1.364017e+001)
Rank of Machine 5 for Task 40=5.384653e+000
dbarec=(1.743442e-001,9.654185e-001,5.403783e+000)	
dbarcc=(2.063492e-001,4.222222e-001,9.259259e-001)	
dbrel=(8.102096e-001,8.270571e-001,8.611776e-001)	
dbarld=(8.207709e-002,7.074306e-001,5.355130e+000)	
mjscore=(1.272980e+000,2.922128e+000,1.254602e+001)
Rank of Machine 6 for Task 40=4.915813e+000
dbarec=(1.621181e-001,9.435432e-001,5.192915e+000)	
dbarcc=(6.349206e-002,8.888889e-002,1.481481e-001)	
dbrel=(8.119341e-001,8.264587e-001,8.724576e-001)	
dbarld=(8.360106e-003,6.618533e-001,1.047306e+000)	
mjscore=(1.045904e+000,2.520744e+000,7.260827e+000)
Rank of Machine 7 for Task 40=3.337055e+000
task 40 Assigned to=5
-------------------------------
dbarec=(1.284436e-001,8.796552e-001,2.211456e+000)	
dbarcc=(-3.000000e+000,-1.666667e+000,-9.259259e-001)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(6.990194e-002,4.085469e-001,1.242701e+000)	
mjscore=(-1.880977e+000,5.504590e-001,3.457711e+000)
Rank of Machine 0 for Task 12=6.694130e-001
dbarec=(-5.237272e-001,5.072606e-001,2.110049e+000)	
dbarcc=(-2.400000e+000,-1.333333e+000,-7.407407e-001)	
dbrel=(9.155881e-001,9.168505e-001,9.440809e-001)	
dbarld=(3.650525e-004,5.873262e-001,3.062598e+000)	
mjscore=(-2.007774e+000,6.781040e-001,5.375988e+000)
Rank of Machine 1 for Task 12=1.181105e+000
dbarec=(1.618369e-001,9.525064e-001,3.568674e+000)	
dbarcc=(-1.800000e+000,-1.000000e+000,-5.555556e-001)	
dbrel=(9.130382e-001,9.270571e-001,9.441963e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-7.251249e-001,8.795635e-001,3.957315e+000)
Rank of Machine 2 for Task 12=1.247829e+000
dbarec=(1.650925e-001,9.430654e-001,5.248323e+000)	
dbarcc=(-1.200000e+000,-6.666667e-001,-3.703704e-001)	
dbrel=(9.183302e-001,9.203587e-001,9.208202e-001)	
dbarld=(6.058145e-002,8.441461e-001,2.007437e+000)	
mjscore=(-5.599588e-002,2.040904e+000,7.806210e+000)
Rank of Machine 3 for Task 12=2.958005e+000
dbarec=(1.433428e-001,9.159000e-001,5.046511e+000)	
dbarcc=(-6.000000e-001,-3.333333e-001,-1.851852e-001)	
dbrel=(9.114018e-001,9.151844e-001,9.156329e-001)	
dbarld=(5.844222e-002,3.875453e-001,1.696546e+000)	
mjscore=(5.131868e-001,1.885296e+000,7.473505e+000)
Rank of Machine 4 for Task 12=2.939321e+000
dbarec=(1.260470e-001,4.977111e-001,3.093548e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.106278e-001,9.120385e-001,9.132950e-001)	
dbarld=(8.528881e-002,6.567353e-001,5.448229e+000)	
mjscore=(1.121964e+000,2.066485e+000,9.455072e+000)
Rank of Machine 5 for Task 12=3.677501e+000
dbarec=(4.483604e-002,6.954655e-001,2.238019e+000)	
dbarcc=(1.851852e-001,3.333333e-001,6.000000e-001)	
dbrel=(9.109781e-001,9.146903e-001,9.343298e-001)	
dbarld=(8.207709e-002,7.074306e-001,5.355130e+000)	
mjscore=(1.223076e+000,2.650920e+000,9.127479e+000)
Rank of Machine 6 for Task 12=3.913099e+000
dbarec=(1.191287e-001,8.243838e-001,4.627852e+000)	
dbarcc=(3.703704e-001,6.666667e-001,1.200000e+000)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(8.360106e-003,6.618533e-001,1.047306e+000)	
mjscore=(1.410776e+000,3.066932e+000,7.821726e+000)
Rank of Machine 7 for Task 12=3.841592e+000
task 12 Assigned to=6
-------------------------------
dbarec=(1.729396e-001,9.897992e-001,5.572661e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(6.990194e-002,4.085469e-001,1.242701e+000)	
mjscore=(1.224759e+000,2.654214e+000,9.437498e+000)
Rank of Machine 0 for Task 36=3.992671e+000
dbarec=(1.684791e-001,9.785973e-001,5.402236e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.101912e-001,9.105445e-001,9.704790e-001)	
dbarld=(3.650525e-004,5.873262e-001,3.062598e+000)	
mjscore=(1.079035e+000,2.476468e+000,9.435313e+000)
Rank of Machine 1 for Task 36=3.866821e+000
dbarec=(1.580696e-001,9.199140e-001,5.145984e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.076563e-001,9.206808e-001,9.705976e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-6.009408e-001,1.507261e+000,6.049915e+000)
Rank of Machine 2 for Task 36=2.115874e+000
dbarec=(1.768967e-001,9.949102e-001,5.484482e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.129171e-001,9.140285e-001,9.465679e-001)	
dbarld=(6.058145e-002,8.441461e-001,2.007437e+000)	
mjscore=(-2.182938e+000,2.086418e+000,8.305154e+000)
Rank of Machine 3 for Task 36=2.573763e+000
dbarec=(1.742686e-001,9.923070e-001,5.063070e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.060296e-001,9.088898e-001,9.412356e-001)	
dbarld=(5.844222e-002,3.875453e-001,1.696546e+000)	
mjscore=(-3.861260e+000,1.288742e+000,7.500851e+000)
Rank of Machine 4 for Task 36=1.554269e+000
dbarec=(1.750627e-001,9.935768e-001,5.175698e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.052602e-001,9.057656e-001,9.388323e-001)	
dbarld=(8.528881e-002,6.567353e-001,5.448229e+000)	
mjscore=(-5.501055e+000,1.222744e+000,1.129609e+001)
Rank of Machine 5 for Task 36=2.060132e+000
dbarec=(1.741091e-001,9.911468e-001,5.564289e+000)	
dbarcc=(-8.333333e+000,-1.666667e+000,-3.333333e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(-1.827067e-001,2.942869e-001,6.663673e-001)	
mjscore=(-7.436322e+000,5.271662e-001,6.857778e+000)
Rank of Machine 6 for Task 36=1.189470e-001
dbarec=(1.769266e-001,9.984119e-001,5.615504e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.075360e-001,9.077419e-001,9.730356e-001)	
dbarld=(8.360106e-003,6.618533e-001,1.047306e+000)	
mjscore=(-5.573844e+000,1.234674e+000,7.369179e+000)
Rank of Machine 7 for Task 36=1.066171e+000
task 36 Assigned to=0
-------------------------------
dbarec=(1.193590e-001,7.431717e-001,2.947718e+000)	
dbarcc=(-4.761905e-001,-3.333333e-001,-2.333333e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(6.643795e-002,3.947081e-001,1.160412e+000)	
mjscore=(6.229133e-001,1.727749e+000,4.817913e+000)
Rank of Machine 0 for Task 16=2.224081e+000
dbarec=(1.313760e-001,8.981807e-001,9.501036e-001)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.082581e-001,9.112037e-001,9.579318e-001)	
dbarld=(3.650525e-004,5.873262e-001,3.062598e+000)	
mjscore=(8.761816e-002,1.730044e+000,4.503967e+000)
Rank of Machine 1 for Task 16=2.012918e+000
dbarec=(1.632954e-001,9.642397e-001,4.650915e+000)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.057285e-001,9.213474e-001,9.580488e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(-3.595475e-001,8.855871e-001,4.908964e+000)
Rank of Machine 2 for Task 16=1.580148e+000
dbarec=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.109781e-001,9.146903e-001,9.343298e-001)	
dbarld=(6.058145e-002,8.441461e-001,2.007437e+000)	
mjscore=(-9.332023e-001,4.255031e-001,2.008434e+000)
Rank of Machine 3 for Task 16=4.815594e-001
dbarec=(-4.063742e-001,7.309721e-002,1.585369e-002)	
dbarcc=(-2.380952e+000,-1.666667e+000,-1.166667e+000)	
dbrel=(9.041052e-001,9.095479e-001,9.290664e-001)	
dbarld=(5.844222e-002,3.875453e-001,1.696546e+000)	
mjscore=(-1.824779e+000,-2.964763e-001,1.474799e+000)
Rank of Machine 4 for Task 16=-2.357331e-001
dbarec=(1.650817e-001,9.656473e-001,5.314096e+000)	
dbarcc=(-1.904762e+000,-1.333333e+000,-9.333333e-001)	
dbrel=(9.033375e-001,9.064214e-001,9.266942e-001)	
dbarld=(8.528881e-002,6.567353e-001,5.448229e+000)	
mjscore=(-7.510539e-001,1.195471e+000,1.075569e+001)
Rank of Machine 5 for Task 16=3.098893e+000
dbarec=(-5.830297e-001,4.395887e-001,9.267590e-001)	
dbarcc=(-1.428571e+000,-1.000000e+000,-7.000000e-001)	
dbrel=(9.036850e-001,9.090569e-001,9.480376e-001)	
dbarld=(-1.827067e-001,2.942869e-001,6.663673e-001)	
mjscore=(-1.290623e+000,6.429325e-001,1.841164e+000)
Rank of Machine 6 for Task 16=4.591015e-001
dbarec=(1.596325e-001,9.443985e-001,3.008674e+000)	
dbarcc=(-9.523810e-001,-6.666667e-001,-4.666667e-001)	
dbrel=(9.056084e-001,9.083992e-001,9.604553e-001)	
dbarld=(8.360106e-003,6.618533e-001,1.047306e+000)	
mjscore=(1.212201e-001,1.847984e+000,4.549769e+000)
Rank of Machine 7 for Task 16=2.091739e+000
task 16 Assigned to=5
-------------------------------
dbarec=(1.746557e-001,9.804540e-001,4.195440e+000)	
dbarcc=(2.000000e-001,1.000000e+000,5.000000e+000)	
dbrel=(9.230311e-001,9.375682e-001,9.382198e-001)	
dbarld=(6.643795e-002,3.947081e-001,1.160412e+000)	
mjscore=(1.364125e+000,3.312730e+000,1.129407e+001)
Rank of Machine 0 for Task 4=4.820914e+000
dbarec=(1.739545e-001,9.923527e-001,4.557458e+000)	
dbarcc=(1.333333e-001,6.666667e-001,3.333333e+000)	
dbrel=(9.179286e-001,9.253827e-001,9.529587e-001)	
dbarld=(3.650525e-004,5.873262e-001,3.062598e+000)	
mjscore=(1.225582e+000,3.171728e+000,1.190635e+001)
Rank of Machine 1 for Task 4=4.868847e+000
dbarec=(1.767144e-001,9.931207e-001,3.843308e+000)	
dbarcc=(6.666667e-002,3.333333e-001,1.666667e+000)	
dbrel=(9.153721e-001,9.356843e-001,9.530752e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mjscore=(1.158753e+000,2.262138e+000,6.463050e+000)
Rank of Machine 2 for Task 4=3.036520e+000
dbarec=(1.755079e-001,9.939300e-001,4.309894e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.206777e-001,9.289236e-001,9.294793e-001)	
dbarld=(6.058145e-002,8.441461e-001,2.007437e+000)	
mjscore=(1.156767e+000,2.767000e+000,7.246811e+000)
Rank of Machine 3 for Task 4=3.484394e+000
dbarec=(1.767290e-001,9.973858e-001,5.309759e+000)	
dbarcc=(-1.666667e+000,-3.333333e-001,-6.666667e-002)	
dbrel=(9.137316e-001,9.237011e-001,9.242432e-001)	
dbarld=(5.844222e-002,3.875453e-001,1.696546e+000)	
mjscore=(-5.177639e-001,1.975299e+000,7.863881e+000)
Rank of Machine 4 for Task 4=2.824179e+000
dbarec=(1.753034e-001,9.798976e-001,1.165630e+000)	
dbarcc=(-3.333333e+000,-6.666667e-001,-1.333333e-001)	
dbrel=(9.129556e-001,9.205260e-001,9.218834e-001)	
dbarld=(7.592033e-002,6.101311e-001,5.008758e+000)	
mjscore=(-2.169154e+000,1.843888e+000,6.962938e+000)
Rank of Machine 5 for Task 4=2.120390e+000
dbarec=(1.666011e-001,9.625175e-001,1.969728e+000)	
dbarcc=(-5.000000e+000,-1.000000e+000,-2.000000e-001)	
dbrel=(9.133068e-001,9.232025e-001,9.431159e-001)	
dbarld=(-1.827067e-001,2.942869e-001,6.663673e-001)	
mjscore=(-4.102799e+000,1.180007e+000,3.379211e+000)
Rank of Machine 6 for Task 4=4.091066e-001
dbarec=(1.759292e-001,9.788170e-001,1.667164e+000)	
dbarcc=(-6.666667e+000,-1.333333e+000,-2.666667e-001)	
dbrel=(9.152508e-001,9.225345e-001,9.554691e-001)	
dbarld=(8.360106e-003,6.618533e-001,1.047306e+000)	
mjscore=(-5.567127e+000,1.229871e+000,3.403273e+000)
Rank of Machine 7 for Task 4=7.397232e-002
task 4 Assigned to=1
-------------------------------
****************************************************(Take Max)
Cumulative Execution Time on Each Machine
3.834828e+006
3.497857e+006
5.208667e+006
2.611935e+006
3.733649e+006
2.324099e+006
4.416026e+006
3.414068e+006

Maximum=5.208667e+006

*****************************************************(Take Min)
4.246653e+007
3.865302e+007
4.148117e+007
3.762192e+007
4.428139e+007
3.990885e+007
3.945036e+007
3.646947e+007

Minimum=3.646947e+007

Speedup=6.601691
Efficiency=0.819211
*********************************************
Task Awarded to machine 0 = 5
Task Awarded to machine 1 = 7
Task Awarded to machine 2 = 4
Task Awarded to machine 3 = 3
Task Awarded to machine 4 = 3
Task Awarded to machine 5 = 6
Task Awarded to machine 6 = 6
Task Awarded to machine 7 = 7
