dbarec=(1.290206e-001,9.445997e-001,4.326443e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.144513e-001,9.239093e-001,9.473648e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(2.042604e-001,1.429182e-001,5.230873e-002)	
mjscore=(1.523393e+000,3.250932e+000,7.869217e+000)
Rank of Machine 6 for Task 19=3.973618e+000
dbarec=(1.510920e-001,9.977446e-001,6.001792e+000)	
dbarcc=(7.142857e-002,1.666667e-001,3.888889e-001)	
dbrel=(9.066798e-001,9.083658e-001,9.315393e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(3.797723e-001,3.788873e-001,3.028657e-001)	
mjscore=(1.643581e+000,3.386018e+000,1.358079e+001)
Rank of Machine 7 for Task 19=5.499101e+000
dbarec=(1.374477e-001,9.590339e-001,4.361284e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.051780e-001,9.065779e-001,9.276873e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(3.039949e-001,5.087436e-002,3.793451e-002)	
mjscore=(-2.112658e+000,2.528662e+000,5.452997e+000)
Rank of Machine 8 for Task 19=2.099416e+000
dbarec=(1.494762e-001,9.520966e-001,4.006432e+000)	
dbarcc=(7.142857e-002,1.666667e-001,3.888889e-001)	
dbrel=(9.051410e-001,9.065327e-001,9.320432e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(8.953520e-001,7.616504e-001,7.519456e-001)	
mjscore=(2.158102e+000,3.782738e+000,9.630402e+000)
Rank of Machine 9 for Task 19=4.838495e+000
dbarec=(1.496344e-001,9.882764e-001,6.037954e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.058965e-001,9.075709e-001,9.420450e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(9.489425e-001,8.929716e-001,8.402051e-001)	
mjscore=(2.012095e+000,3.781322e+000,9.422190e+000)
Rank of Machine 10 for Task 19=4.749232e+000
dbarec=(1.495195e-001,9.944020e-001,5.727273e+000)	
dbarcc=(-1.849355e+005,-7.925809e+004,-3.396775e+004)	
dbrel=(9.178136e-001,9.269649e-001,9.549563e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(7.721183e-003,4.699850e-003,1.373333e-003)	
mjscore=(-1.849394e+005,-7.925534e+004,-3.396014e+004)
Rank of Machine 11 for Task 19=-9.435255e+004
task 19 Assigned to=1
-------------------------------
dbarec=(1.516852e-001,9.966941e-001,6.195615e+000)	
dbarcc=(3.086420e-001,5.555556e-001,1.000000e+000)	
dbrel=(8.087012e-001,8.092640e-001,8.228693e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.619312e-001,4.718162e-002,4.672384e-002)	
mjscore=(1.430960e+000,2.408695e+000,8.065208e+000)
Rank of Machine 0 for Task 18=3.578390e+000
dbarec=(1.515832e-001,9.961924e-001,6.531781e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(8.121269e-001,8.188013e-001,8.416763e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(2.559282e-001,1.341899e-001,1.257668e-001)	
mjscore=(1.629374e+000,3.428128e+000,1.213033e+001)
Rank of Machine 1 for Task 18=5.153991e+000
dbarec=(1.456808e-001,9.646705e-001,5.860116e+000)	
dbarcc=(2.469136e-001,4.444444e-001,8.000000e-001)	
dbrel=(8.103272e-001,8.125131e-001,8.362459e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(9.929807e-001,8.466750e-001,4.740440e-001)	
mjscore=(-1.700605e+000,3.835944e+000,8.870847e+000)
Rank of Machine 2 for Task 18=3.710532e+000
dbarec=(1.512583e-001,9.962895e-001,6.536140e+000)	
dbarcc=(2.160494e-001,3.888889e-001,7.000000e-001)	
dbrel=(8.108379e-001,8.126238e-001,8.454259e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(8.638569e-001,6.724754e-001,6.309091e-001)	
mjscore=(-6.521308e-001,3.675899e+000,9.553087e+000)
Rank of Machine 3 for Task 18=4.063189e+000
dbarec=(1.517139e-001,9.990591e-001,6.569571e+000)	
dbarcc=(2.469136e-001,4.444444e-001,8.000000e-001)	
dbrel=(8.114385e-001,8.206146e-001,8.364311e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(7.456893e-001,5.505539e-002,3.497421e-002)	
mjscore=(2.000863e+000,3.035126e+000,1.205656e+001)
Rank of Machine 4 for Task 18=5.031919e+000
dbarec=(1.499169e-001,9.741236e-001,5.856784e+000)	
dbarcc=(2.160494e-001,3.888889e-001,7.000000e-001)	
dbrel=(8.091912e-001,8.107422e-001,8.261225e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(5.089877e-001,2.266305e-001,5.203406e-002)	
mjscore=(1.812926e+000,3.331175e+000,1.152273e+001)
Rank of Machine 5 for Task 18=4.999502e+000
dbarec=(1.516877e-001,9.963173e-001,5.920008e+000)	
dbarcc=(2.469136e-001,4.444444e-001,8.000000e-001)	
dbrel=(8.170060e-001,8.247740e-001,8.404342e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(5.963012e-001,4.425794e-001,3.063448e-001)	
mjscore=(1.944712e+000,3.614287e+000,9.632109e+000)
Rank of Machine 6 for Task 18=4.701349e+000
dbarec=(1.516061e-001,9.970224e-001,5.869279e+000)	
dbarcc=(2.777778e-001,5.000000e-001,9.000000e-001)	
dbrel=(8.100626e-001,8.108984e-001,8.263949e-001)	
dbarld=(1.346083e-001,9.343535e-001,5.955700e+000)	
mcap=(7.669607e-001,3.170263e-001,2.299570e-001)	
mjscore=(2.141015e+000,3.559301e+000,1.378133e+001)
Rank of Machine 7 for Task 18=5.760237e+000
dbarec=(1.481546e-001,9.557167e-001,5.694574e+000)	
dbarcc=(3.086420e-001,5.555556e-001,1.000000e+000)	
dbrel=(8.087208e-001,8.093023e-001,8.229776e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(4.852748e-001,1.217078e-001,4.663228e-002)	
mjscore=(-1.708486e+000,3.054458e+000,7.690275e+000)
Rank of Machine 8 for Task 18=3.022677e+000
dbarec=(1.502143e-001,9.768932e-001,6.282996e+000)	
dbarcc=(3.395062e-001,6.111111e-001,1.100000e+000)	
dbrel=(8.086878e-001,8.092619e-001,8.268419e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(7.962279e-002,2.471999e-002,4.425184e-003)	
mjscore=(1.514735e+000,3.417778e+000,1.176536e+001)
Rank of Machine 9 for Task 18=5.028912e+000
dbarec=(1.470290e-001,9.304945e-001,5.704292e+000)	
dbarcc=(3.086420e-001,5.555556e-001,1.000000e+000)	
dbrel=(8.093628e-001,8.101888e-001,8.357148e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(6.521805e-001,6.412854e-001,3.001801e-001)	
mjscore=(1.781979e+000,3.596694e+000,8.664395e+000)
Rank of Machine 10 for Task 18=4.409940e+000
dbarec=(1.497553e-001,9.869543e-001,6.221771e+000)	
dbarcc=(-4.933838e+004,-2.741021e+004,-1.522790e+004)	
dbrel=(8.200099e-001,8.275017e-001,8.471688e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(6.747642e-001,3.072604e-001,2.107608e-001)	
mjscore=(-4.934168e+004,-2.740727e+004,-1.521969e+004)
Rank of Machine 11 for Task 18=-2.984398e+004
task 18 Assigned to=7
-------------------------------
dbarec=(3.636489e-002,4.349561e-001,2.069161e+000)	
dbarcc=(1.770833e-001,3.750000e-001,7.708333e-001)	
dbrel=(8.709922e-001,8.864232e-001,8.902643e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(3.877987e-001,2.350230e-001,3.396710e-002)	
mjscore=(1.472239e+000,1.931402e+000,3.764226e+000)
Rank of Machine 0 for Task 24=2.274817e+000
dbarec=(1.442675e-001,9.777986e-001,5.923293e+000)	
dbarcc=(9.375000e-002,2.083333e-001,4.375000e-001)	
dbrel=(8.746818e-001,8.968699e-001,9.106117e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(6.300851e-001,3.819391e-001,2.746666e-003)	
mjscore=(1.874743e+000,3.443886e+000,1.100526e+001)
Rank of Machine 1 for Task 24=4.941943e+000
dbarec=(3.109582e-004,4.684219e-001,3.074903e+000)	
dbarcc=(1.145833e-001,2.361111e-001,4.791667e-001)	
dbrel=(8.727435e-001,8.899821e-001,9.047365e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(9.826044e-001,9.024018e-001,7.425153e-002)	
mjscore=(-1.926265e+000,3.264558e+000,5.433498e+000)
Rank of Machine 2 for Task 24=2.509087e+000
dbarec=(1.477729e-001,9.873370e-001,6.368502e+000)	
dbarcc=(1.354167e-001,2.638889e-001,5.208333e-001)	
dbrel=(8.732935e-001,8.901034e-001,9.146684e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(7.369610e-001,2.198553e-001,1.315043e-001)	
mjscore=(-8.006893e-001,3.166806e+000,8.776120e+000)
Rank of Machine 3 for Task 24=3.577261e+000
dbarec=(5.092964e-002,3.572816e-001,2.885405e+000)	
dbarcc=(1.562500e-001,2.916667e-001,5.625000e-001)	
dbrel=(8.739403e-001,8.988561e-001,9.049368e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(1.394086e-001,1.039460e-001,1.129185e-003)	
mjscore=(1.265636e+000,2.367703e+000,8.169557e+000)
Rank of Machine 4 for Task 24=3.542650e+000
dbarec=(-3.854946e-001,4.015880e-001,1.418366e+000)	
dbarcc=(2.395833e-001,4.583333e-001,8.958333e-001)	
dbrel=(8.715200e-001,8.880424e-001,8.937839e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(6.780908e-001,2.996307e-001,2.172918e-002)	
mjscore=(1.532481e+000,2.978385e+000,7.317502e+000)
Rank of Machine 5 for Task 24=3.701688e+000
dbarec=(-1.670144e-001,5.199879e-001,1.156897e+000)	
dbarcc=(3.229167e-001,6.250000e-001,1.229167e+000)	
dbrel=(8.799367e-001,9.034121e-001,9.092678e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(8.742332e-001,2.050233e-001,8.209479e-002)	
mjscore=(2.042876e+000,3.159595e+000,5.142749e+000)
Rank of Machine 6 for Task 24=3.376204e+000
dbarec=(1.114968e-001,4.646456e-001,1.366885e+000)	
dbarcc=(4.062500e-001,7.916667e-001,1.562500e+000)	
dbrel=(8.724585e-001,8.882135e-001,8.940786e-001)	
dbarld=(1.339452e-001,9.277131e-001,3.886660e+000)	
mcap=(2.756737e-001,2.255318e-002,7.629627e-004)	
mjscore=(1.799824e+000,3.094792e+000,7.710887e+000)
Rank of Machine 7 for Task 24=3.925074e+000
dbarec=(1.386267e-001,4.714820e-001,1.496604e+000)	
dbarcc=(3.854167e-001,7.638889e-001,1.520833e+000)	
dbrel=(8.710134e-001,8.864652e-001,8.903815e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(8.934599e-001,1.009857e-001,5.072176e-002)	
mjscore=(-1.170762e+000,2.834998e+000,4.084632e+000)
Rank of Machine 8 for Task 24=2.145967e+000
dbarec=(1.469212e-001,9.854163e-001,6.503640e+000)	
dbarcc=(3.645833e-001,7.361111e-001,1.479167e+000)	
dbrel=(8.709778e-001,8.864210e-001,8.945623e-001)	
dbarld=(1.367043e-001,9.957919e-001,3.551092e+000)	
mcap=(3.617969e-001,5.401776e-003,7.019257e-004)	
mjscore=(1.880984e+000,3.609142e+000,1.242916e+001)
Rank of Machine 9 for Task 24=5.382108e+000
dbarec=(1.442181e-001,9.780591e-001,5.573425e+000)	
dbarcc=(3.437500e-001,7.083333e-001,1.437500e+000)	
dbrel=(8.717048e-001,8.874362e-001,9.041619e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(6.802881e-001,5.543992e-001,1.520127e-001)	
mjscore=(1.904726e+000,3.787397e+000,8.891308e+000)
Rank of Machine 10 for Task 24=4.592707e+000
dbarec=(1.079420e-001,7.763528e-001,5.325334e+000)	
dbarcc=(-6.257508e+005,-3.121019e+005,-1.552775e+005)	
dbrel=(8.831720e-001,9.063999e-001,9.165539e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(2.871792e-002,2.404859e-002,2.249214e-002)	
mjscore=(-6.257547e+005,-3.120994e+005,-1.552703e+005)
Rank of Machine 11 for Task 24=-3.513060e+005
task 24 Assigned to=9
-------------------------------
dbarec=(-2.759644e-001,5.374517e-001,6.001565e-001)	
dbarcc=(3.571429e-002,8.333333e-002,1.944444e-001)	
dbrel=(8.606203e-001,8.736314e-001,8.928979e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(1.084933e-001,3.799554e-002,3.180029e-002)	
mjscore=(7.288635e-001,1.532412e+000,1.719299e+000)
Rank of Machine 0 for Task 10=1.378247e+000
dbarec=(1.497759e-001,9.427842e-001,5.357263e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(8.642660e-001,8.839273e-001,9.133054e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(9.320353e-001,5.873287e-001,3.314310e-001)	
mjscore=(2.185178e+000,3.642985e+000,1.091644e+001)
Rank of Machine 1 for Task 10=5.096897e+000
dbarec=(1.078975e-001,4.544648e-001,1.061209e+000)	
dbarcc=(1.785714e-001,4.166667e-001,9.722222e-001)	
dbrel=(8.623507e-001,8.771390e-001,9.074129e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(6.710715e-001,4.202399e-001,2.837306e-001)	
mjscore=(-2.076616e+000,2.936151e+000,4.125015e+000)
Rank of Machine 2 for Task 10=1.980176e+000
dbarec=(6.540812e-002,5.216792e-001,2.847242e+000)	
dbarcc=(2.500000e-001,5.833333e-001,1.361111e+000)	
dbrel=(8.628942e-001,8.772584e-001,9.173741e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(2.469253e-001,9.924619e-002,8.130131e-002)	
mjscore=(-1.268906e+000,2.887139e+000,6.047641e+000)
Rank of Machine 3 for Task 10=2.638253e+000
dbarec=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(8.635333e-001,8.858849e-001,9.076138e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(7.891476e-001,6.269417e-001,1.550645e-001)	
mjscore=(2.019217e+000,2.978779e+000,6.628264e+000)
Rank of Machine 4 for Task 10=3.651260e+000
dbarec=(1.370385e-001,8.693994e-001,4.316125e+000)	
dbarcc=(3.928571e-001,9.166667e-001,2.138889e+000)	
dbrel=(8.611418e-001,8.752272e-001,8.964279e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(1.702933e-001,1.353801e-001,5.679495e-002)	
mjscore=(1.690112e+000,3.727463e+000,1.149603e+001)
Rank of Machine 5 for Task 10=5.160266e+000
dbarec=(1.456610e-001,9.325222e-001,4.803035e+000)	
dbarcc=(3.928571e-001,9.166667e-001,2.138889e+000)	
dbrel=(8.694583e-001,8.903751e-001,9.119575e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(8.636738e-001,5.643788e-001,3.674734e-001)	
mjscore=(2.404454e+000,4.210114e+000,9.986677e+000)
Rank of Machine 6 for Task 10=5.202840e+000
dbarec=(1.480427e-001,9.350300e-001,5.796507e+000)	
dbarcc=(3.214286e-001,7.500000e-001,1.750000e+000)	
dbrel=(8.620691e-001,8.753958e-001,8.967235e-001)	
dbarld=(1.339452e-001,9.277131e-001,3.886660e+000)	
mcap=(9.353618e-001,7.215796e-001,1.293069e-001)	
mjscore=(2.400847e+000,4.209719e+000,1.245920e+001)
Rank of Machine 7 for Task 10=5.819870e+000
dbarec=(5.828187e-002,4.903983e-001,2.575040e+000)	
dbarcc=(2.500000e-001,5.833333e-001,1.361111e+000)	
dbrel=(8.606412e-001,8.736728e-001,8.930154e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(3.992431e-001,2.325205e-001,1.466720e-001)	
mjscore=(-1.891112e+000,2.792101e+000,5.101930e+000)
Rank of Machine 8 for Task 10=2.198755e+000
dbarec=(8.632550e-002,6.346932e-001,1.196891e+000)	
dbarcc=(1.785714e-001,4.166667e-001,9.722222e-001)	
dbrel=(8.606060e-001,8.736292e-001,8.972085e-001)	
dbarld=(1.237185e-001,9.632686e-001,3.315658e+000)	
mcap=(6.546831e-001,4.179815e-001,1.946165e-001)	
mjscore=(1.903905e+000,3.306239e+000,6.576596e+000)
Rank of Machine 9 for Task 10=3.773245e+000
dbarec=(9.666261e-002,6.953413e-001,4.309226e+000)	
dbarcc=(1.071429e-001,2.500000e-001,5.833333e-001)	
dbrel=(8.613244e-001,8.746298e-001,9.068365e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(3.191015e-001,4.843287e-002,2.563555e-003)	
mjscore=(1.248996e+000,2.527573e+000,6.626168e+000)
Rank of Machine 10 for Task 10=3.232578e+000
dbarec=(-3.986537e-002,1.140699e-001,2.410507e-001)	
dbarcc=(3.571429e-002,8.333333e-002,1.944444e-001)	
dbrel=(8.726551e-001,8.933198e-001,9.192653e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(4.401685e-001,2.405774e-001,4.931791e-002)	
mjscore=(-3.633189e+000,2.152863e+000,2.335594e+000)
Rank of Machine 11 for Task 10=7.520327e-001
task 10 Assigned to=7
-------------------------------
dbarec=(1.500719e-001,9.430783e-001,4.507895e+000)	
dbarcc=(8.333333e-002,4.166667e-001,2.083333e+000)	
dbrel=(8.565305e-001,8.585548e-001,8.710302e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(8.044069e-001,5.445418e-001,2.413709e-001)	
mjscore=(1.894343e+000,2.762841e+000,7.703629e+000)
Rank of Machine 0 for Task 14=3.780914e+000
dbarec=(1.038113e-001,7.087330e-001,3.296919e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(8.601588e-001,8.686730e-001,8.909380e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(1.266518e-002,1.150548e-002,4.303110e-003)	
mjscore=(1.158594e+000,2.817856e+000,9.173268e+000)
Rank of Machine 1 for Task 14=3.991893e+000
dbarec=(1.445673e-001,7.775537e-001,2.611231e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(8.582526e-001,8.620018e-001,8.851898e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(2.418592e-001,6.073183e-003,8.545183e-004)	
mjscore=(-2.601828e+000,2.663270e+000,5.647716e+000)
Rank of Machine 2 for Task 14=2.093107e+000
dbarec=(1.385527e-001,7.710563e-001,3.763186e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(8.587935e-001,8.621192e-001,8.949070e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(2.114628e-001,1.504563e-001,1.155736e-001)	
mjscore=(-1.435324e+000,2.839253e+000,6.864279e+000)
Rank of Machine 3 for Task 14=2.776865e+000
dbarec=(1.465166e-001,8.682584e-001,5.333845e+000)	
dbarcc=(5.000000e-002,2.500000e-001,1.250000e+000)	
dbrel=(8.594296e-001,8.705967e-001,8.853857e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(4.606464e-001,6.952116e-002,2.435377e-002)	
mjscore=(1.561700e+000,2.774328e+000,1.130917e+001)
Rank of Machine 4 for Task 14=4.604882e+000
dbarec=(1.456391e-001,9.569700e-001,6.204235e+000)	
dbarcc=(8.333333e-002,4.166667e-001,2.083333e+000)	
dbrel=(8.570494e-001,8.601230e-001,8.744738e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(2.329783e-001,1.519822e-001,9.949034e-002)	
mjscore=(1.447781e+000,3.316532e+000,1.334932e+001)
Rank of Machine 5 for Task 14=5.357542e+000
dbarec=(1.393783e-001,6.933066e-001,2.199818e+000)	
dbarcc=(1.166667e-001,5.833333e-001,2.916667e+000)	
dbrel=(8.653264e-001,8.750095e-001,8.896231e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(5.859249e-001,2.144230e-001,1.509445e-001)	
mjscore=(1.840100e+000,3.272244e+000,7.922375e+000)
Rank of Machine 6 for Task 14=4.076741e+000
dbarec=(1.500338e-001,8.873919e-001,2.297551e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(8.579724e-001,8.602887e-001,8.747621e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(3.638112e-001,9.265419e-002,4.550310e-002)	
mjscore=(1.645727e+000,3.373157e+000,8.575088e+000)
Rank of Machine 7 for Task 14=4.241782e+000
dbarec=(1.474774e-001,9.410852e-001,5.533823e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(8.565513e-001,8.585954e-001,8.711449e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(5.740837e-001,2.671285e-001,3.747673e-002)	
mjscore=(-1.731166e+000,3.428985e+000,1.031854e+001)
Rank of Machine 8 for Task 14=3.861335e+000
dbarec=(1.502349e-001,9.894371e-001,6.037934e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(8.565162e-001,8.585526e-001,8.752353e-001)	
dbarld=(1.237185e-001,9.632686e-001,3.315658e+000)	
mcap=(9.999084e-001,6.779687e-001,1.896115e-001)	
mjscore=(2.280378e+000,4.239227e+000,1.416844e+001)
Rank of Machine 9 for Task 14=6.231818e+000
dbarec=(1.107797e-001,6.904765e-001,2.796280e+000)	
dbarcc=(1.500000e-001,7.500000e-001,3.750000e+000)	
dbrel=(8.572312e-001,8.595359e-001,8.846275e-001)	
dbarld=(-1.352354e-001,6.591694e-001,8.242083e-001)	
mcap=(7.919248e-001,7.484359e-001,5.628224e-001)	
mjscore=(1.774700e+000,3.707618e+000,8.817938e+000)
Rank of Machine 10 for Task 14=4.501968e+000
dbarec=(1.297217e-001,6.386168e-001,3.211685e+000)	
dbarcc=(1.166667e-001,5.833333e-001,2.916667e+000)	
dbrel=(8.685080e-001,8.779034e-001,8.967519e-001)	
dbarld=(-4.941862e+000,8.215626e-001,9.315158e-001)	
mcap=(6.455885e-001,5.864742e-001,3.949095e-001)	
mjscore=(-3.181377e+000,3.507890e+000,8.351529e+000)
Rank of Machine 11 for Task 14=3.046483e+000
task 14 Assigned to=9
-------------------------------
dbarec=(1.501371e-001,9.639915e-001,6.186221e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.058265e-001,9.154493e-001,9.176963e-001)	
dbarld=(0.000000e+000,0.000000e+000,0.000000e+000)	
mcap=(9.800104e-001,8.377026e-001,7.821284e-001)	
mjscore=(2.178831e+000,3.050477e+000,8.663823e+000)
Rank of Machine 0 for Task 25=4.235902e+000
dbarec=(1.023760e-001,9.068870e-001,5.691821e+000)	
dbarcc=(7.142857e-002,1.666667e-001,3.888889e-001)	
dbrel=(9.096636e-001,9.262380e-001,9.386707e-001)	
dbarld=(1.319583e-001,9.789449e-001,3.731107e+000)	
mcap=(6.245003e-001,3.173009e-001,6.979583e-002)	
mjscore=(1.839927e+000,3.296038e+000,1.082028e+001)
Rank of Machine 1 for Task 25=4.813071e+000
dbarec=(1.481938e-001,9.935703e-001,6.471917e+000)	
dbarcc=(0.000000e+000,0.000000e+000,0.000000e+000)	
dbrel=(9.076478e-001,9.191248e-001,9.326145e-001)	
dbarld=(-3.896507e+000,7.676411e-001,9.004407e-001)	
mcap=(9.155553e-002,2.398755e-002,1.861629e-002)	
mjscore=(-2.749110e+000,2.704324e+000,8.323588e+000)
Rank of Machine 2 for Task 25=2.745781e+000
dbarec=(1.480195e-001,9.901163e-001,6.499593e+000)	
dbarcc=(7.142857e-002,1.666667e-001,3.888889e-001)	
dbrel=(9.082197e-001,9.192500e-001,9.428524e-001)	
dbarld=(-2.694133e+000,8.056217e-001,8.406120e-001)	
mcap=(1.235084e-001,5.929746e-002,3.573717e-002)	
mjscore=(-1.442957e+000,2.940952e+000,8.707683e+000)
Rank of Machine 3 for Task 25=3.286658e+000
dbarec=(1.409719e-001,9.694841e-001,6.149780e+000)	
dbarcc=(1.428571e-001,3.333333e-001,7.777778e-001)	
dbrel=(9.088925e-001,9.282893e-001,9.328209e-001)	
dbarld=(4.510784e-002,7.159521e-001,3.815586e+000)	
mcap=(2.931608e-001,1.643727e-001,1.620533e-002)	
mjscore=(1.530990e+000,3.111432e+000,1.169217e+001)
Rank of Machine 4 for Task 25=4.861506e+000
dbarec=(1.383058e-001,9.667886e-001,6.375842e+000)	
dbarcc=(2.142857e-001,5.000000e-001,1.166667e+000)	
dbrel=(9.063753e-001,9.171215e-001,9.213244e-001)	
dbarld=(1.287811e-001,9.307901e-001,4.087789e+000)	
mcap=(6.341136e-001,3.930479e-001,2.036500e-001)	
mjscore=(2.021861e+000,3.707748e+000,1.275527e+001)
Rank of Machine 5 for Task 25=5.548158e+000
dbarec=(1.503424e-001,9.709962e-001,6.001658e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
dbrel=(9.151286e-001,9.329945e-001,9.372854e-001)	
dbarld=(1.328039e-001,9.061715e-001,1.765322e+000)	
mcap=(2.337413e-001,8.520768e-002,8.359020e-002)	
mjscore=(1.717731e+000,3.562036e+000,1.034341e+001)
Rank of Machine 6 for Task 25=4.796304e+000
dbarec=(1.237747e-001,9.125004e-001,5.985880e+000)	
dbarcc=(3.571429e-001,8.333333e-001,1.944444e+000)	
dbrel=(9.073514e-001,9.172982e-001,9.216282e-001)	
dbarld=(1.239092e-001,7.828222e-001,1.607272e+000)	
mcap=(2.568133e-001,4.269539e-002,2.880947e-002)	
mjscore=(1.768991e+000,3.488649e+000,1.048803e+001)
Rank of Machine 7 for Task 25=4.808581e+000
dbarec=(1.494031e-001,9.921308e-001,6.495052e+000)	
dbarcc=(4.285714e-001,1.000000e+000,2.333333e+000)	
dbrel=(9.058485e-001,9.154926e-001,9.178172e-001)	
dbarld=(-3.459278e+000,6.121760e-001,1.260915e-001)	
mcap=(9.131138e-001,4.509110e-001,3.100986e-001)	
mjscore=(-1.062342e+000,3.970710e+000,1.018239e+001)
Rank of Machine 8 for Task 25=4.265368e+000
dbarec=(1.503509e-001,9.853484e-001,5.912796e+000)	
dbarcc=(3.571429e-001,8.333333e-001,1.944444e+000)	
dbrel=(9.058114e-001,9.154470e-001,9.221267e-001)	
dbarld=(1.194489e-001,9.397121e-001,1.734110e+000)	
mcap=(6.812952e-001,1.211890e-001,7.455672e-002)	
mjscore=(2.214049e+000,3.795030e+000,1.058803e+001)
Rank of Machine 9 for Task 25=5.098036e+000
dbarec=(1.422346e-001,9.592139e-001,5.892449e+000)	
dbarcc=(2.857143e-001,6.666667e-001,1.555556e+000)	
